Date,Total
9/28/2012,139
10/29/2012,119.695
11/28/2012,114.65
12/29/2012,137.92
1/29/2013,137.93
2/26/2013,152.425
3/29/2013,130.675
4/28/2013,136.85
5/29/2013,127.435
6/28/2013,132.135
7/29/2013,138.36
8/29/2013,134.265
9/28/2013,139.375
10/29/2013,117.08
11/28/2013,112.41
12/29/2013,135.7
1/29/2014,142.63
2/27/2014,144.225
3/30/2014,125.165
4/29/2014,123.82
5/30/2014,124.48
6/29/2014,123.115
7/30/2014,132.69
8/30/2014,123.37
9/29/2014,129.315
10/30/2014,115.78
11/29/2014,113.605
12/30/2014,131.02
1/30/2015,132.63
2/27/2015,137.365
3/30/2015,122.68
4/29/2015,128.82
5/30/2015,125.77
6/29/2015,118.645
7/30/2015,126.68
8/30/2015,123.245
9/29/2015,129.52
10/30/2015,114.34
11/29/2015,109.125
12/30/2015,134.775
1/30/2016,136.745
2/27/2016,146.835
3/29/2016,120.355
4/28/2016,115.865
5/29/2016,108.7
6/28/2016,110.28
7/29/2016,119.615
8/29/2016,110.945
9/28/2016,112.29
10/29/2016,97.38
11/28/2016,105.28
12/29/2016,114.21
1/29/2017,114.715
2/26/2017,117.225
3/29/2017,95.88
4/28/2017,110.29
5/29/2017,97.255
6/28/2017,101.89
7/29/2017,108.89
8/29/2017,102.155
9/28/2017,112.43
10/29/2017,94.445
11/28/2017,92.87
12/29/2017,123.29
1/29/2018,124.985
2/27/2018,119.935
3/30/2018,105.995
4/29/2018,106.025
5/30/2018,107.765
6/29/2018,105.83
7/30/2018,103.6
8/30/2018,90.335
9/29/2018,105.605
10/30/2018,83.085
11/29/2018,79.585
12/30/2018,96.31
1/30/2019,103.29
2/27/2019,113.3
3/30/2019,100.735
4/29/2019,94.09
5/30/2019,95.085
6/29/2019,97.255
7/30/2019,92.51
8/30/2019,94.465
9/29/2019,97.4
10/30/2019,78.715
11/29/2019,82.77
12/30/2019,97.325
1/30/2020,113.085
2/27/2020,112.19
3/29/2020,92.555
4/28/2020,95.71
5/29/2020,95.315
6/28/2020,90.03
7/29/2020,101.93
8/29/2020,101.4
9/28/2020,94.47
10/29/2020,79.705
11/28/2020,84.255
12/29/2020,91.02
1/29/2021,77.82
2/26/2021,89.92
3/29/2021,69.895
4/28/2021,62.955
5/29/2021,62.04
6/28/2021,63.895
7/29/2021,71.165
8/29/2021,67.05
9/28/2021,64.465
10/29/2021,59.215
11/28/2021,56.605
12/29/2021,67.135
1/29/2022,72.235
2/27/2022,73.585
3/30/2022,59.99
4/29/2022,66.895
5/30/2022,62.315
6/29/2022,66.38
7/30/2022,72.21
8/30/2022,67.11
9/29/2022,68.975
10/30/2022,66.76
11/29/2022,63.58
